Comm Log File <KingBird Computer Software CO.,LTD.>
ff ab ff 06 08 43 00 0a 00 29 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 43 00 0a 00 29 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 43 00 0a 00 29 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 43 00 0a 00 29 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 43 00 0a 00 29 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 43 00 0a 00 29 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 32 00 15 00 27 60 20 40 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 31 02 07 07 13 09 39 10 
ff ab ff 06 07 04 03 04 03 00 00 00 
ff ab ff 06 08 32 00 15 00 27 60 20 40 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 30 02 07 07 13 09 39 11 
ff ab ff 06 07 04 03 04 03 00 00 00 
ff ab ff 06 08 32 00 15 00 27 60 20 40 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 33 02 07 07 13 09 39 12 
ff ab ff 06 07 04 03 04 03 00 00 00 
ff ab ff 06 08 43 00 0a 00 29 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 43 00 0a 00 29 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 43 00 0a 00 29 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 32 00 15 00 27 60 20 40 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 03 02 07 07 13 09 3a 21 
ff ab ff 06 07 04 03 04 03 00 00 00 
ff ab ff 06 08 43 00 0a 00 29 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 32 00 15 00 27 60 20 40 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 07 02 07 07 13 09 3a 25 
ff ab ff 06 07 04 03 04 03 00 00 00 
ff ab ff 06 08 32 00 15 00 27 60 20 40 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 04 02 07 07 13 09 3a 26 
ff ab ff 06 07 04 03 04 03 00 00 00 
ff ab ff 06 08 43 00 0a 00 29 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 32 00 15 00 27 60 20 40 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 25 02 07 07 13 09 3b 06 
ff ab ff 06 07 04 03 04 03 00 00 00 
ff ab ff 06 08 43 00 0a 00 29 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 32 00 15 00 27 60 20 40 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 24 02 07 07 13 09 3b 07 
ff ab ff 06 07 04 03 04 03 00 00 00 
ff ab ff 06 08 43 00 0a 00 29 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 49 00 0a 00 23 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 4f 00 24 00 03 60 00 08 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 d9 02 18 00 ba e9 bd 2d 
ff ab ff 06 08 a3 03 7e cf 7d 77 f6 ed 
ff ab ff 06 08 d3 04 aa 74 85 7c 7c 8c 
ff ab ff 06 08 21 05 d8 72 af 61 14 54 
ff ab ff 06 04 9d 06 2f b4 
ff ab ff 06 08 49 00 14 00 35 60 00 08 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 8d 02 08 00 8e 5f ed bb 
ff ab ff 06 06 72 03 58 6b 82 c0 
ff ab ff 06 08 68 00 9b 00 23 60 ae 1e 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 b5 02 13 68 1e 00 40 92 
ff ab ff 06 08 1e 03 01 0c 3b 3b 12 02 
ff ab ff 06 08 1d 04 00 01 00 01 00 19 
ff ab ff 06 08 51 05 00 01 32 03 00 64 
ff ab ff 06 08 02 06 01 05 01 00 01 00 
ff ab ff 06 08 07 07 01 01 00 00 00 00 
ff ab ff 06 08 0d 08 00 00 00 05 01 01 
ff ab ff 06 08 15 09 00 00 1c 00 00 00 
ff ab ff 06 08 0a 0a 00 00 00 00 00 00 
ff ab ff 06 08 6f 0b 00 00 00 00 64 00 
ff ab ff 06 08 0c 0c 00 00 00 00 00 00 
ff ab ff 06 08 0d 0d 00 00 00 00 00 00 
