Comm Log File <KingBird Computer Software CO.,LTD.>
ff ab ff 06 08 de 00 34 00 93 60 00 19 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 07 02 04 00 01 00 00 00 
ff ab ff 06 08 3d 03 20 00 00 00 1e 00 
ff ab ff 06 08 0b 04 b4 00 d2 00 68 01 
ff ab ff 06 08 a4 05 86 01 1c 02 3a 02 
ff ab ff 06 08 bf 06 d0 02 ee 02 84 03 
ff ab ff 06 08 c8 07 a2 03 38 04 56 04 
ff ab ff 06 08 a8 08 ec 04 0a 05 3d 7a 
ff ab ff 06 08 de 00 34 00 93 60 00 19 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 07 02 04 00 01 00 00 00 
ff ab ff 06 08 3d 03 20 00 00 00 1e 00 
ff ab ff 06 08 0b 04 b4 00 d2 00 68 01 
ff ab ff 06 08 a4 05 86 01 1c 02 3a 02 
ff ab ff 06 08 bf 06 d0 02 ee 02 84 03 
ff ab ff 06 08 c8 07 a2 03 38 04 56 04 
ff ab ff 06 08 a8 08 ec 04 0a 05 3d 7a 
