Comm Log File <KingBird Computer Software CO.,LTD.>
0a 00 29 60 00 00 00 00 00 00 ff 06 
0a 00 29 60 00 00 00 00 00 00 ff 06 
0a 00 29 60 00 00 00 00 00 00 ff 06 
0a 00 29 60 00 00 00 00 00 00 ff 06 
15 00 27 60 20 40 00 00 00 00 ff 06 07 06 13 08 22 0e 02 00 00 00 00 
0a 00 29 60 00 00 00 00 00 00 ff 06 
15 00 27 60 20 40 00 00 00 00 ff 06 07 06 13 08 22 0f 02 00 00 00 00 
0a 00 29 60 00 00 00 00 00 00 ff 06 
15 00 27 60 20 40 00 00 00 00 ff 06 07 06 13 08 22 0f 02 00 00 00 00 
0a 00 29 60 00 00 00 00 00 00 ff 06 
15 00 27 60 20 40 00 00 00 00 ff 06 07 06 13 08 22 10 02 00 00 00 00 
16 00 26 60 30 40 29 a2 6d 17 11 06 07 06 13 08 22 2c 02 00 00 00 00 00 
11 00 05 60 20 00 00 00 00 00 ff 06 07 06 13 08 22 3b 02 
24 00 03 60 00 08 00 00 00 00 ff 06 18 00 ba e9 bd 2d 7e cf 7d 77 f6 ed aa 74 85 7c 7c 8c d8 72 af 61 14 54 2f b4 
14 00 35 60 00 08 00 00 00 00 ff 06 08 00 8e 5f ed bb 58 6b 82 c0 
0a 00 23 60 00 00 00 00 00 00 ff 06 
9a 00 23 60 ae 1e 00 00 00 00 ff 06 56 49 1e 00 94 f3 12 0c 3b 3b d0 11 00 0c 00 01 00 19 00 01 32 03 00 00 00 05 01 00 01 00 01 00 00 00 00 01 00 00 01 05 01 01 00 00 1c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 bb e3 b6 e0 b9 ab cb be 20 20 20 20 20 20 20 20 20 20 20 20 bb b6 d3 ad b9 e2 c1 d9 20 20 20 20 22 00 30 37 36 39 32 32 34 39 30 37 37 32 3b 77 77 77 2e 73 69 6e 61 2e 63 6f 6d 2e 63 6e 3b 30 35 30 30 31 
9a 00 23 60 ae 1e 00 00 00 00 ff 06 56 49 1e 00 94 f3 12 0c 3b 3b d0 11 00 0c 00 01 00 19 00 01 32 03 00 00 00 05 01 00 01 00 01 00 00 00 00 01 00 00 01 05 01 01 00 00 1c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 bb e3 b6 e0 b9 ab cb be 20 20 20 20 20 20 20 20 20 20 20 20 bb b6 d3 ad b9 e2 c1 d9 20 20 20 20 22 00 30 37 36 39 32 32 34 39 30 37 37 32 3b 77 77 77 2e 73 69 6e 61 2e 63 6f 6d 2e 63 6e 3b 30 35 30 30 31 
9a 00 23 60 ae 1e 00 00 00 00 ff 06 56 49 1e 00 94 f3 12 0c 3b 3b d0 11 00 0c 00 01 00 19 00 01 32 03 00 00 00 05 01 00 01 00 01 00 00 00 00 01 00 00 01 05 01 01 00 00 1c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 bb e3 b6 e0 b9 ab cb be 20 20 20 20 20 20 20 20 bb b6 d3 ad b9 e2 c1 d9 20 20 20 20 20 20 20 20 22 00 30 37 36 39 32 32 34 39 30 37 37 32 3b 77 77 77 2e 73 69 6e 61 2e 63 6f 6d 2e 63 6e 3b 30 35 30 30 31 
9a 00 23 60 ae 1e 00 00 00 00 ff 06 56 49 1e 00 80 f2 12 0c 3b 3b 00 11 00 0c 00 01 00 19 00 01 32 03 00 00 00 05 01 00 01 00 01 00 00 00 00 01 00 00 01 05 01 01 00 00 1c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 bb e3 b6 e0 b9 ab cb be 20 20 20 20 20 20 20 20 bb b6 d3 ad b9 e2 c1 d9 20 20 20 20 20 20 20 20 22 00 30 37 36 39 32 32 34 39 30 37 37 32 3b 77 77 77 2e 73 69 6e 61 2e 63 6f 6d 2e 63 6e 3b 30 35 30 30 31 
9a 00 23 60 ae 1e 00 00 00 00 ff 06 56 49 1e 00 80 f2 12 0c 3b 3b 00 11 00 0c 00 01 00 19 00 01 32 03 00 00 00 05 01 00 01 00 01 00 00 00 00 01 00 00 01 05 01 01 00 00 1c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 bb e3 b6 e0 b9 ab cb be 20 20 20 20 20 20 20 20 bb b6 d3 ad b9 e2 c1 d9 20 20 20 20 20 20 20 20 22 00 30 37 36 39 32 32 34 39 30 37 37 32 3b 77 77 77 2e 73 69 6e 61 2e 63 6f 6d 2e 63 6e 3b 30 35 30 30 31 
9a 00 23 60 ae 1e 00 00 00 00 ff 06 56 49 1e 00 80 f2 12 0c 3b 3b 00 11 00 00 00 01 00 19 00 01 32 03 00 00 00 05 01 00 01 00 01 00 00 00 00 01 00 00 01 05 01 01 00 00 1c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 bb e3 b6 e0 b9 ab cb be 20 20 20 20 20 20 20 20 bb b6 d3 ad b9 e2 c1 d9 20 20 20 20 20 20 20 20 22 00 30 37 36 39 32 32 34 39 30 37 37 32 3b 77 77 77 2e 73 69 6e 61 2e 63 6f 6d 2e 63 6e 3b 30 35 30 30 31 
ff ab ff 06 08 43 00 0a 00 29 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 32 00 15 00 27 60 20 40 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 1d 02 07 06 13 0b 04 02 
ff ab ff 06 07 02 03 02 03 00 00 00 
ff ab ff 06 08 49 00 0a 00 23 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 43 00 1a 00 01 60 20 18 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 17 02 07 06 13 0b 04 08 
ff ab ff 06 08 04 03 02 01 00 00 04 00 
ff ab ff 06 06 06 04 00 00 02 00 
ff ab ff 06 08 54 00 11 00 05 60 20 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 1d 02 07 06 13 0b 05 03 
ff ab ff 06 03 01 03 02 
ff ab ff 06 08 49 00 0a 00 23 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 43 00 1a 00 01 60 20 18 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 0d 02 07 06 13 0b 05 13 
ff ab ff 06 08 04 03 02 01 00 00 04 00 
ff ab ff 06 06 06 04 00 00 02 00 
ff ab ff 06 08 43 00 0a 00 29 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 32 00 15 00 27 60 20 40 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 33 02 07 06 13 0d 1b 35 
ff ab ff 06 07 02 03 02 03 00 00 00 
ff ab ff 06 08 49 00 0a 00 23 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 43 00 1a 00 01 60 20 18 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 3c 02 07 06 13 0d 1b 3a 
ff ab ff 06 08 04 03 02 01 00 00 04 00 
ff ab ff 06 06 06 04 00 00 02 00 
ff ab ff 06 08 43 00 0a 00 29 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 32 00 15 00 27 60 20 40 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 01 02 07 06 13 0e 27 38 
ff ab ff 06 07 02 03 02 03 00 00 00 
ff ab ff 06 08 4f 00 24 00 03 60 00 08 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 d9 02 18 00 ba e9 bd 2d 
ff ab ff 06 08 a3 03 7e cf 7d 77 f6 ed 
ff ab ff 06 08 d3 04 aa 74 85 7c 7c 8c 
ff ab ff 06 08 21 05 d8 72 af 61 14 54 
ff ab ff 06 04 9d 06 2f b4 
ff ab ff 06 08 49 00 14 00 35 60 00 08 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 8d 02 08 00 8e 5f ed bb 
ff ab ff 06 06 72 03 58 6b 82 c0 
ff ab ff 06 08 43 00 0a 00 29 60 00 00 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 32 00 15 00 27 60 20 40 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 18 02 07 06 13 0e 31 37 
ff ab ff 06 07 02 03 02 03 00 00 00 
ff ab 02 06 08 32 00 25 00 2a 60 10 4d 
ff ab 02 06 08 f4 01 29 a2 6d 17 02 06 
ff ab 02 06 08 0e 02 00 03 00 00 00 0f 
ff ab 02 06 08 21 03 00 01 20 03 00 00 
ff ab 02 06 08 83 04 01 84 03 00 00 01 
ff ab 02 06 08 ef 05 e8 03 00 00 01 00 
ff ab 02 06 05 2b 06 00 2f 02 
ff ab ff 06 08 aa 00 44 00 93 60 00 1d 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 12 02 11 00 01 64 00 64 
ff ab ff 06 08 67 03 00 64 00 64 00 64 
ff ab ff 06 08 60 04 00 64 00 64 00 64 
ff ab ff 06 08 3b 05 00 20 00 00 00 1e 
ff ab ff 06 08 08 06 00 b4 00 d2 00 68 
ff ab ff 06 08 a5 07 01 86 01 1c 02 3a 
ff ab ff 06 08 b0 08 02 d0 02 ee 02 84 
ff ab ff 06 08 c1 09 03 a2 03 38 04 56 
ff ab ff 06 08 e8 0a 04 ec 04 0a 05 01 
ff ab ff 06 06 fe 0b 00 30 7d b8 
ff ab 02 06 08 20 00 16 00 26 60 30 40 
ff ab 02 06 08 f4 01 29 a2 6d 17 02 06 
ff ab 02 06 08 3f 02 07 06 13 0e 32 13 
ff ab 02 06 08 02 03 02 00 03 00 00 00 
ff ab ff 06 08 aa 00 44 00 93 60 00 1d 
ff ab ff 06 08 f8 01 00 00 00 00 ff 06 
ff ab ff 06 08 12 02 11 00 01 64 00 64 
ff ab ff 06 08 67 03 00 64 00 64 00 64 
ff ab ff 06 08 fe 04 00 fa 00 64 00 64 
ff ab ff 06 08 3b 05 00 20 00 00 00 1e 
ff ab ff 06 08 08 06 00 b4 00 d2 00 68 
ff ab ff 06 08 a5 07 01 86 01 1c 02 3a 
ff ab ff 06 08 38 08 02 d0 02 ee 02 0c 
ff ab ff 06 08 c1 09 03 a2 03 38 04 56 
ff ab ff 06 08 e8 0a 04 ec 04 0a 05 01 
